region,country.code,economy,year,survey.name,survey.year,survey.coverage,datatype,comparability,dep.monetary,edu.attainment,edu.enrollment,infra.electricity,infra.sanitation,infra.drinkWater,dep.mpi
SSA,AGO,Angola,2018,IDREA,2018,N,c,2,49.9,29.8,27.4,52.6,53.6,32.1,58.0
ECA,ALB,Albania,2012,LSMS,2012,N,c,1,0.8,2.3,6.7,0.5,3.0,0.3,1.0
ECA,ALB,Albania,2016,HBS,2016,N,c,2,0.4,0.6,,0.4,7.6,8.4,1.1
ECA,ALB,Albania,2017,HBS,2017,N,c,2,0.4,0.3,,0.1,7.0,9.3,0.7
ECA,ALB,Albania,2018,HBS,2018,N,c,3,0.1,0.2,,0.1,6.6,9.6,0.4
LAC,ARG,Argentina,2012,EPHC-S2,2012,U,i,2,1.2,1.7,0.8,0.0,0.5,0.3,1.2
LAC,ARG,Argentina,2013,EPHC-S2,2013,U,i,2,1.0,1.6,0.9,0.0,0.4,0.3,1.0
LAC,ARG,Argentina,2014,EPHC-S2,2014,U,i,2,0.9,1.4,0.9,0.0,0.4,0.4,1.0
LAC,ARG,Argentina,2016,EPHC-S2,2016,U,i,2,1.1,1.6,1.2,0.0,0.4,0.4,1.1
LAC,ARG,Argentina,2017,EPHC-S2,2017,U,i,2,0.9,1.5,0.7,0.0,0.4,0.4,0.9
LAC,ARG,Argentina,2018,EPHC-S2,2018,U,i,2,1.4,1.3,0.7,0.0,0.5,0.3,1.4
LAC,ARG,Argentina,2019,EPHC-S2,2019,U,i,2,1.3,1.5,0.6,0.0,0.4,0.3,1.3
LAC,ARG,Argentina,2020,EPHC-S2,2020,U,i,2,1.6,1.4,0.7,0.0,0.8,0.1,1.6
ECA,ARM,Armenia,2014,ILCS,2014,N,c,1,1.5,0.0,1.9,0.2,1.2,0.6,1.6
ECA,ARM,Armenia,2015,ILCS,2015,N,c,1,1.3,0.0,2.1,0.4,0.9,1.6,1.3
ECA,ARM,Armenia,2016,ILCS,2016,N,c,1,1.2,0.1,2.2,0.1,7.9,0.4,1.2
ECA,ARM,Armenia,2017,ILCS,2017,N,c,1,0.9,0.1,1.7,0.3,7.3,0.3,0.9
ECA,ARM,Armenia,2018,ILCS,2018,N,c,1,1.4,0.0,1.7,0.1,5.1,0.4,1.4
ECA,ARM,Armenia,2019,ILCS,2019,N,c,2,1.1,0.0,2.0,0.0,2.4,1.1,1.1
ECA,ARM,Armenia,2020,ILCS,2020,N,c,2,0.4,0.1,1.9,0.0,0.8,1.6,0.4
OHI,AUS,Australia,2014,SIH-LIS,2014,N,I,2,0.5,2.1,,0.0,0.0,,2.6
OHI,AUS,Australia,2016,SIH-LIS,2016,N,I,2,0.4,1.6,,0.0,0.0,,2.0
OHI,AUS,Australia,2018,SIH-LIS,2018,N,I,2,0.5,1.7,,0.0,0.0,,2.2
OHI,AUT,Austria,2012,EU-SILC,2013,N,i,2,0.6,0.5,,0.0,1.0,0.2,1.1
OHI,AUT,Austria,2013,EU-SILC,2014,N,i,2,0.3,0.0,,0.0,1.0,0.3,0.3
OHI,AUT,Austria,2014,EU-SILC,2015,N,i,2,0.2,0.0,,0.0,1.0,0.5,0.2
OHI,AUT,Austria,2015,EU-SILC,2016,N,i,2,0.7,0.0,,0.0,0.9,0.2,0.7
OHI,AUT,Austria,2016,EU-SILC,2017,N,i,2,0.7,0.0,,0.0,0.6,0.3,0.7
OHI,AUT,Austria,2017,EU-SILC,2018,N,i,2,0.3,0.0,,0.0,0.7,0.5,0.3
OHI,AUT,Austria,2018,EU-SILC,2019,N,i,2,0.6,0.0,,0.0,0.5,0.2,0.6
OHI,AUT,Austria,2019,EU-SILC,2020,N,i,2,0.7,0.0,,0.0,0.8,0.7,0.7
SSA,BDI,Burundi,2013,ECVMB,2013,N,c,1,72.8,66.3,18.9,91.8,94.3,20.6,87.1
OHI,BEL,Belgium,2012,EU-SILC,2013,N,i,2,0.2,0.9,,0.0,2.0,0.7,1.1
OHI,BEL,Belgium,2013,EU-SILC,2014,N,i,2,0.2,1.4,,0.0,2.1,0.7,1.6
OHI,BEL,Belgium,2014,EU-SILC,2015,N,i,2,0.2,0.9,,0.0,2.3,0.7,1.2
OHI,BEL,Belgium,2015,EU-SILC,2016,N,i,2,0.3,1.9,,0.0,1.7,0.5,2.1
OHI,BEL,Belgium,2016,EU-SILC,2017,N,i,2,0.3,1.9,,0.0,1.1,0.4,2.2
OHI,BEL,Belgium,2017,EU-SILC,2018,N,i,2,0.3,1.9,,0.0,0.9,0.3,2.2
OHI,BEL,Belgium,2018,EU-SILC,2019,N,i,2,0.2,0.5,,0.0,0.7,0.3,0.7
OHI,BEL,Belgium,2019,EU-SILC,2020,N,i,2,0.2,0.6,,0.0,0.7,0.4,0.8
SSA,BEN,Benin,2015,EMICOV,2015,N,c,1,49.6,61.6,25.5,69.0,70.7,26.9,71.8
SSA,BEN,Benin,2018,EHCVM,2018,N,c,2,19.2,50.2,31.5,54.3,80.0,22.1,53.1
SSA,BFA,Burkina Faso,2014,EMC,2014,N,c,3,43.8,64.7,58.0,79.3,63.3,20.6,74.0
SSA,BFA,Burkina Faso,2018,EHCVM,2018,N,c,4,33.7,56.4,50.9,47.2,69.6,19.7,61.4
SAS,BGD,Bangladesh,2016,HIES,2016,N,c,2,14.3,22.0,8.4,23.6,54.5,2.8,21.2
ECA,BGR,Bulgaria,2012,EU-SILC,2013,N,i,5,2.2,1.3,,0.0,21.3,13.8,3.1
ECA,BGR,Bulgaria,2013,EU-SILC,2014,N,i,5,1.8,0.9,,0.0,20.6,12.5,2.6
ECA,BGR,Bulgaria,2014,EU-SILC,2015,N,i,5,1.6,1.2,,0.0,18.6,11.6,2.5
ECA,BGR,Bulgaria,2015,EU-SILC,2016,N,i,5,3.4,1.0,,0.0,18.5,11.2,4.0
ECA,BGR,Bulgaria,2016,EU-SILC,2017,N,i,6,1.9,1.0,,0.0,16.7,10.4,2.7
ECA,BGR,Bulgaria,2017,EU-SILC,2018,N,i,6,1.4,0.7,,0.0,15.3,9.4,2.0
ECA,BGR,Bulgaria,2018,EU-SILC,2019,N,i,6,0.9,0.8,,0.0,13.7,7.9,1.5
ECA,BGR,Bulgaria,2019,EU-SILC,2020,N,i,6,0.9,0.6,,0.0,13.2,7.4,1.4
ECA,BLR,Belarus,2012,HHS,2012,N,c,1,0.0,0.0,,,13.2,10.9,10.7
ECA,BLR,Belarus,2013,HHS,2013,N,c,1,0.0,0.0,,,10.6,8.7,8.6
ECA,BLR,Belarus,2014,HHS,2014,N,c,1,0.0,0.0,,,9.0,7.4,7.4
ECA,BLR,Belarus,2017,HHS,2017,N,c,1,0.0,0.0,,,6.8,5.1,5.0
ECA,BLR,Belarus,2018,HHS,2018,N,c,1,0.0,0.0,,,5.3,4.4,4.3
ECA,BLR,Belarus,2019,HHS,2019,N,c,1,0.0,0.0,,,4.6,3.3,3.2
LAC,BOL,Bolivia,2012,EH,2012,N,i,4,8.2,17.7,3.1,8.9,27.6,8.9,12.9
LAC,BOL,Bolivia,2013,EH,2013,N,i,4,6.9,16.7,3.1,9.5,26.4,8.7,12.2
LAC,BOL,Bolivia,2014,EH,2014,N,i,4,5.7,18.4,4.3,9.6,32.6,7.9,11.9
LAC,BOL,Bolivia,2015,EH,2015,N,i,4,6.3,15.2,3.8,8.4,26.6,10.8,11.3
LAC,BOL,Bolivia,2016,EH,2016,N,i,4,7.5,16.8,3.0,7.3,21.7,11.7,12.7
LAC,BOL,Bolivia,2017,EH,2017,N,i,4,6.5,16.2,1.2,7.2,22.3,9.7,10.9
LAC,BOL,Bolivia,2018,EH,2018,N,i,4,4.9,15.3,1.6,6.2,19.8,9.4,9.8
LAC,BOL,Bolivia,2019,EH,2019,N,i,4,3.2,13.2,2.2,4.9,16.3,7.4,6.6
LAC,BOL,Bolivia,2020,EH,2020,N,i,4,4.4,14.1,2.1,4.4,17.9,6.6,7.8
LAC,BRA,Brazil,2016,PNADC-E1,2016,N,i,1,4.1,17.2,0.6,0.2,36.5,2.0,5.1
LAC,BRA,Brazil,2017,PNADC-E1,2017,N,i,1,4.7,16.6,0.6,0.2,36.0,2.1,5.6
LAC,BRA,Brazil,2018,PNADC-E1,2018,N,i,1,4.7,15.8,0.5,0.3,35.9,1.8,5.4
LAC,BRA,Brazil,2019,PNADC-E1,2019,N,i,1,4.9,15.0,0.4,0.2,34.3,1.8,5.6
SAS,BTN,Bhutan,2012,BLSS,2012,N,c,1,2.2,50.0,6.5,12.9,33.8,1.7,11.1
SAS,BTN,Bhutan,2017,BLSS,2017,N,c,1,1.5,40.8,4.1,1.9,14.3,0.4,3.9
SSA,BWA,Botswana,2015,BMTHS,2015,N,c,1,14.1,8.2,4.2,35.5,52.0,3.7,20.0
OHI,CHE,Switzerland,2012,EU-SILC,2013,N,i,3,0.1,0.0,,0.0,0.0,0.0,0.1
OHI,CHE,Switzerland,2013,EU-SILC,2014,N,i,3,0.2,0.0,,0.0,0.2,0.2,0.2
OHI,CHE,Switzerland,2014,EU-SILC,2015,N,i,3,0.1,0.1,,0.0,0.0,0.1,0.2
OHI,CHE,Switzerland,2015,EU-SILC,2016,N,i,3,0.1,0.0,,0.0,0.0,0.0,0.2
OHI,CHE,Switzerland,2016,EU-SILC,2017,N,i,3,0.2,0.0,,0.0,0.0,0.1,0.2
OHI,CHE,Switzerland,2017,EU-SILC,2018,N,i,3,0.1,0.0,,0.0,0.0,0.1,0.1
OHI,CHE,Switzerland,2018,EU-SILC,2019,N,i,3,0.2,0.0,,0.0,0.1,0.1,0.2
LAC,CHL,Chile,2013,CASEN,2013,N,i,1,0.4,4.6,0.4,0.3,0.5,0.9,0.5
LAC,CHL,Chile,2015,CASEN,2015,N,i,1,0.3,4.0,0.3,0.2,0.5,0.0,0.3
LAC,CHL,Chile,2017,CASEN,2017,N,i,1,0.3,4.0,0.4,0.3,0.6,0.1,0.3
LAC,CHL,Chile,2020,CASEN,2020,N,i,1,0.7,3.4,3.3,,1.4,0.8,1.0
SSA,CIV,Côte d'Ivoire,2015,ENV,2015,N,c,2,29.8,53.2,25.6,37.4,59.5,23.3,50.8
SSA,CIV,Côte d'Ivoire,2018,EHCVM,2018,N,c,3,9.2,48.6,30.4,18.1,64.4,20.7,36.4
SSA,CMR,Cameroon,2014,ECAM-IV,2014,N,c,1,26.0,24.4,15.9,1.2,38.9,23.2,37.7
SSA,COD,"Congo, Democratic Republic of",2012,E123,2012,N,c,0,77.2,22.5,8.0,83.0,80.0,47.9,82.8
LAC,COL,Colombia,2012,GEIH,2012,N,i,3,6.2,7.7,3.5,2.9,13.1,2.5,7.7
LAC,COL,Colombia,2013,GEIH,2013,N,i,3,5.6,7.2,3.0,2.4,12.0,2.6,6.8
LAC,COL,Colombia,2014,GEIH,2014,N,i,3,5.0,6.7,3.0,2.4,11.8,2.2,6.0
LAC,COL,Colombia,2015,GEIH,2015,N,i,3,4.6,6.4,2.9,1.9,10.7,2.2,5.5
LAC,COL,Colombia,2016,GEIH,2016,N,i,3,4.5,6.0,2.7,1.6,8.9,2.2,5.3
LAC,COL,Colombia,2017,GEIH,2017,N,i,3,4.0,5.7,2.5,1.5,8.7,2.3,4.7
LAC,COL,Colombia,2018,GEIH,2018,N,i,3,4.2,5.5,2.6,1.5,8.3,2.5,4.8
LAC,COL,Colombia,2019,GEIH,2019,N,i,3,4.9,5.1,2.8,1.3,8.2,2.4,5.5
SSA,COM,Comoros,2014,EESIC,2013,N,c,1,19.1,15.3,7.3,28.5,67.2,6.4,26.7
SSA,CPV,Cabo Verde,2015,IDRF,2015,N,c,2,3.4,11.7,2.7,9.9,30.2,11.1,6.5
LAC,CRI,Costa Rica,2012,ENAHO,2012,N,i,2,1.6,4.6,1.7,0.3,2.2,0.7,1.9
LAC,CRI,Costa Rica,2013,ENAHO,2013,N,i,2,1.6,4.5,1.4,0.3,2.5,0.6,1.9
LAC,CRI,Costa Rica,2014,ENAHO,2014,N,i,2,1.5,4.4,1.0,0.6,1.9,0.5,1.8
LAC,CRI,Costa Rica,2015,ENAHO,2015,N,i,2,1.5,4.5,1.4,0.6,2.0,0.5,1.9
LAC,CRI,Costa Rica,2016,ENAHO,2016,N,i,2,1.3,4.8,1.0,0.5,2.1,0.6,1.6
LAC,CRI,Costa Rica,2017,ENAHO,2017,N,i,2,1.1,4.6,0.9,0.3,2.0,0.4,1.3
LAC,CRI,Costa Rica,2018,ENAHO,2018,N,i,2,1.5,4.9,1.0,0.3,1.8,0.4,1.7
LAC,CRI,Costa Rica,2019,ENAHO,2019,N,i,2,1.0,4.5,0.5,0.3,1.5,0.4,1.1
LAC,CRI,Costa Rica,2020,ENAHO,2020,N,i,2,2.1,3.9,0.5,0.1,1.4,0.1,2.1
OHI,CYP,Cyprus,2012,EU-SILC,2013,N,i,0,0.0,1.9,,0.0,1.1,1.0,1.9
OHI,CYP,Cyprus,2013,EU-SILC,2014,N,i,0,0.1,1.8,,0.0,1.0,1.0,1.9
OHI,CYP,Cyprus,2014,EU-SILC,2015,N,i,0,0.1,1.5,,0.0,0.9,0.9,1.6
OHI,CYP,Cyprus,2015,EU-SILC,2016,N,i,0,0.0,1.6,,0.0,0.7,0.7,1.6
OHI,CYP,Cyprus,2016,EU-SILC,2017,N,i,0,0.0,1.5,,0.0,0.6,0.6,1.5
OHI,CYP,Cyprus,2017,EU-SILC,2018,N,i,0,0.0,1.4,,0.0,0.5,0.5,1.4
OHI,CYP,Cyprus,2018,EU-SILC,2019,N,i,0,0.0,1.3,,0.0,0.5,0.5,1.3
OHI,CYP,Cyprus,2019,EU-SILC,2020,N,i,0,0.2,1.1,,0.0,0.4,0.5,1.2
ECA,CZE,Czech Republic,2012,EU-SILC,2013,N,i,1,0.1,0.0,,0.0,0.9,0.5,0.1
ECA,CZE,Czech Republic,2013,EU-SILC,2014,N,i,1,0.1,0.0,,0.0,0.7,0.3,0.1
ECA,CZE,Czech Republic,2014,EU-SILC,2015,N,i,1,0.1,0.0,,0.0,0.6,0.3,0.1
ECA,CZE,Czech Republic,2015,EU-SILC,2016,N,i,1,0.0,0.0,,0.0,0.5,0.3,0.0
ECA,CZE,Czech Republic,2016,EU-SILC,2017,N,i,1,0.0,0.0,,0.0,0.4,0.3,0.0
ECA,CZE,Czech Republic,2017,EU-SILC,2018,N,i,1,0.1,0.0,,0.0,0.5,0.3,0.1
ECA,CZE,Czech Republic,2018,EU-SILC,2019,N,i,1,0.0,0.0,,0.0,0.4,0.2,0.0
ECA,CZE,Czech Republic,2019,EU-SILC,2020,N,i,1,0.0,0.0,,0.0,0.3,0.2,0.0
OHI,DEU,Germany,2012,GSOEP-LIS,2012,N,I,2,0.1,1.4,2.7,0.0,0.0,,0.1
OHI,DEU,Germany,2013,GSOEP-LIS,2013,N,I,2,0.0,1.5,2.6,0.0,0.0,,0.1
OHI,DEU,Germany,2014,GSOEP-LIS,2014,N,I,2,0.1,1.6,2.3,0.0,0.0,,0.2
OHI,DEU,Germany,2015,GSOEP-LIS,2015,N,I,2,0.1,1.4,2.2,0.0,0.0,,0.1
OHI,DEU,Germany,2016,GSOEP-LIS,2016,N,I,2,0.1,2.0,22.5,0.0,0.0,,0.6
OHI,DEU,Germany,2017,GSOEP-LIS,2017,N,I,2,0.2,3.0,2.1,0.0,0.0,,0.2
OHI,DEU,Germany,2018,GSOEP-LIS,2018,N,I,2,0.1,2.7,2.5,0.0,0.0,,0.2
MNA,DJI,Djibouti,2012,EDAM,2012,N,c,1,18.2,33.0,26.4,45.4,59.6,7.0,33.1
MNA,DJI,Djibouti,2017,EDAM,2017,N,c,3,17.0,30.1,18.0,34.2,45.4,7.1,27.9
OHI,DNK,Denmark,2012,EU-SILC,2013,N,i,1,0.7,1.3,,0.0,0.6,2.0,1.8
OHI,DNK,Denmark,2013,EU-SILC,2014,N,i,1,0.9,1.4,,0.0,0.5,2.2,2.2
OHI,DNK,Denmark,2014,EU-SILC,2015,N,i,1,0.5,1.9,,0.0,0.6,2.2,2.3
OHI,DNK,Denmark,2015,EU-SILC,2016,N,i,1,0.6,0.9,,0.0,0.6,2.4,1.4
OHI,DNK,Denmark,2016,EU-SILC,2017,N,i,1,0.6,0.4,,0.0,0.5,2.0,0.9
OHI,DNK,Denmark,2017,EU-SILC,2018,N,i,1,0.5,0.4,,0.0,0.4,1.9,0.9
OHI,DNK,Denmark,2018,EU-SILC,2019,N,i,1,0.6,0.3,,0.0,0.3,1.8,0.9
OHI,DNK,Denmark,2019,EU-SILC,2020,N,i,1,0.5,0.5,,0.0,0.5,2.0,0.9
LAC,DOM,Dominican Republic,2012,ENFT,2012,N,i,5,2.6,16.1,2.4,1.1,3.1,23.8,4.8
LAC,DOM,Dominican Republic,2013,ENFT,2013,N,i,5,2.2,15.5,1.6,1.0,3.5,24.1,4.5
LAC,DOM,Dominican Republic,2014,ENFT,2014,N,i,5,2.1,14.7,2.1,0.8,2.4,22.4,3.8
LAC,DOM,Dominican Republic,2015,ENFT,2015,N,i,5,1.8,13.5,1.7,0.8,2.4,21.6,3.4
LAC,DOM,Dominican Republic,2016,ENFT,2016,N,i,5,1.6,13.4,1.6,0.5,2.0,17.6,3.2
LAC,DOM,Dominican Republic,2017,ECNFT-Q03,2017,N,i,6,0.7,13.6,5.7,0.9,7.0,1.0,2.3
LAC,DOM,Dominican Republic,2018,ECNFT-Q03,2018,N,i,6,0.4,14.4,3.8,0.9,6.7,5.5,2.1
LAC,DOM,Dominican Republic,2019,ECNFT-Q03,2019,N,i,6,0.6,12.4,6.3,0.7,6.5,5.9,2.2
LAC,DOM,Dominican Republic,2020,ECNFT-Q03,2020,N,i,6,0.8,13.1,8.8,0.6,5.7,5.2,2.7
LAC,ECU,Ecuador,2012,ENEMDU,2012,N,i,5,4.5,6.8,2.6,2.9,3.9,5.5,5.5
LAC,ECU,Ecuador,2013,ENEMDU,2013,N,i,5,3.2,5.8,2.4,2.0,3.9,4.6,4.1
LAC,ECU,Ecuador,2014,ENEMDU,2014,N,i,5,2.6,4.7,2.0,1.0,3.7,3.3,3.2
LAC,ECU,Ecuador,2015,ENEMDU,2015,N,i,5,3.5,4.5,1.7,1.3,3.6,2.9,4.0
LAC,ECU,Ecuador,2016,ENEMDU,2016,N,i,5,3.6,4.1,1.7,1.2,3.3,2.5,4.1
LAC,ECU,Ecuador,2017,ENEMDU,2017,N,i,5,3.2,4.4,2.0,0.8,3.6,3.3,3.7
LAC,ECU,Ecuador,2018,ENEMDU,2018,N,i,5,3.3,3.8,2.3,1.2,3.1,3.9,3.8
LAC,ECU,Ecuador,2019,ENEMDU,2019,N,i,5,3.6,3.9,2.9,1.4,3.6,4.3,4.2
LAC,ECU,Ecuador,2020,ENEMDU,2020,N,i,5,6.5,3.8,2.3,2.8,4.8,4.6,6.9
MNA,EGY,"Egypt, Arab Rep.",2012,HIECS,2012,N,c,3,1.5,14.1,7.2,0.3,11.4,1.1,3.4
MNA,EGY,"Egypt, Arab Rep.",2015,HIECS,2015,N,c,3,1.6,11.5,6.3,0.7,4.0,4.4,3.2
MNA,EGY,"Egypt, Arab Rep.",2017,HIECS,2017,N,c,3,3.8,10.6,4.2,0.5,3.2,0.8,4.7
OHI,ESP,Spain,2012,EU-SILC,2013,N,i,2,1.4,1.7,,0.0,0.1,0.1,3.0
OHI,ESP,Spain,2013,EU-SILC,2014,N,i,2,1.6,4.0,,0.0,0.1,0.1,5.5
OHI,ESP,Spain,2014,EU-SILC,2015,N,i,2,1.3,4.3,,0.0,0.1,0.1,5.6
OHI,ESP,Spain,2015,EU-SILC,2016,N,i,2,1.1,4.0,,0.0,0.3,0.3,5.0
OHI,ESP,Spain,2016,EU-SILC,2017,N,i,2,1.4,3.5,,0.0,0.1,0.1,4.8
OHI,ESP,Spain,2017,EU-SILC,2018,N,i,2,0.9,3.4,,0.0,0.2,0.2,4.2
OHI,ESP,Spain,2018,EU-SILC,2019,N,i,2,1.0,3.0,,0.0,0.4,0.3,4.0
OHI,ESP,Spain,2019,EU-SILC,2020,N,i,2,0.9,2.7,,0.0,0.4,0.2,3.6
ECA,EST,Estonia,2012,EU-SILC,2013,N,i,3,1.0,0.1,,0.0,8.0,9.2,1.0
ECA,EST,Estonia,2013,EU-SILC,2014,N,i,3,1.1,0.1,,0.0,7.2,8.2,1.1
ECA,EST,Estonia,2014,EU-SILC,2015,N,i,3,0.9,0.1,,0.0,6.9,7.3,1.0
ECA,EST,Estonia,2015,EU-SILC,2016,N,i,3,0.8,0.1,,0.0,6.9,7.5,0.9
ECA,EST,Estonia,2016,EU-SILC,2017,N,i,3,0.7,0.0,,0.0,6.1,7.0,0.7
ECA,EST,Estonia,2017,EU-SILC,2018,N,i,3,0.5,0.0,,0.0,5.3,6.6,0.5
ECA,EST,Estonia,2018,EU-SILC,2019,N,i,3,0.5,0.0,,0.0,4.7,5.8,0.5
ECA,EST,Estonia,2019,EU-SILC,2020,N,i,3,0.6,0.1,,0.0,3.9,5.2,0.7
