region,country.code,economy,year,survey.name,survey.year,survey.coverage,datatype,comparability,dep.monetary,edu.attainment,edu.enrollment,infra.electricity,infra.sanitation,infra.drinkWater,dep.mpi
OHI,MLT,Malta,2016,EU-SILC,2017,N,i,0,0.1,0.4,,0.0,0.0,0.1,0.5
OHI,MLT,Malta,2017,EU-SILC,2018,N,i,0,0.2,0.2,,0.0,0.1,0.1,0.4
OHI,MLT,Malta,2018,EU-SILC,2019,N,i,0,0.2,0.1,,0.0,0.1,0.1,0.3
OHI,MLT,Malta,2019,EU-SILC,2020,N,i,0,0.3,0.1,,0.0,0.1,0.0,0.4
EAP,MMR,Myanmar,2015,MPLCS,2015,N,c,0,4.8,25.9,13.7,65.9,18.2,29.4,24.4
EAP,MMR,Myanmar,2017,MLCS,2017,N,c,0,1.4,28.0,6.8,50.9,9.7,20.6,15.0
ECA,MNE,Montenegro,2014,HBS,2014,N,c,0,0.0,0.1,,1.4,2.5,1.2,1.2
EAP,MNG,Mongolia,2012,HSES,2012,N,c,3,0.4,5.0,3.5,0.6,,,1.1
EAP,MNG,Mongolia,2014,HSES,2014,N,c,3,0.2,5.4,3.4,0.2,,,0.7
EAP,MNG,Mongolia,2016,HSES,2016,N,c,3,0.5,2.6,3.2,0.3,9.6,12.8,1.8
EAP,MNG,Mongolia,2018,HSES,2018,N,c,3,0.5,2.7,3.2,0.2,10.4,13.0,1.7
SSA,MOZ,Mozambique,2014,IOF,2014,N,c,0,63.7,54.9,33.3,14.6,71.3,41.1,73.2
SSA,MRT,Mauritania,2014,EPCV,2014,N,c,3,6.0,54.3,8.3,54.1,49.3,38.6,45.5
SSA,MUS,Mauritius,2017,HBS,2017,N,c,0,0.2,7.2,0.2,0.2,,,0.4
SSA,MWI,Malawi,2016,IHS-IV,2016,N,c,1,69.2,56.2,3.1,6.7,48.1,12.9,75.2
SSA,MWI,Malawi,2019,IHS-V,2019,N,c,1,73.5,54.3,3.7,88.8,75.1,11.4,80.3
EAP,MYS,Malaysia,2015,HIS,2016,N,i,1,0.0,0.7,0.6,0.6,13.2,1.6,0.2
SSA,NAM,Namibia,2015,NHIES,2015,N,c,1,13.8,11.3,6.1,53.8,68.3,9.2,26.3
SSA,NER,Niger,2014,ECVMA,2014,N,c,4,45.4,70.6,11.7,87.0,83.7,48.5,79.3
SSA,NER,Niger,2018,EHCVM,2018,N,c,5,41.4,79.7,28.0,78.7,85.2,37.5,78.5
SSA,NGA,Nigeria,2018,LSS,2018,N,c,4,39.1,17.6,20.3,39.4,44.9,27.5,47.3
LAC,NIC,Nicaragua,2014,EMNV,2014,N,i,1,3.4,14.1,8.1,20.0,42.7,12.5,15.2
OHI,NLD,Netherlands,2012,EU-SILC,2013,N,i,2,0.4,0.4,,0.0,0.0,0.0,0.8
OHI,NLD,Netherlands,2013,EU-SILC,2014,N,i,2,0.5,0.6,,0.0,0.0,0.0,1.1
OHI,NLD,Netherlands,2014,EU-SILC,2015,N,i,2,0.2,0.5,,0.0,0.0,0.1,0.7
OHI,NLD,Netherlands,2015,EU-SILC,2016,N,i,2,0.4,1.2,,0.0,0.1,0.1,1.6
OHI,NLD,Netherlands,2016,EU-SILC,2017,N,i,2,0.4,1.2,,0.0,0.1,0.1,1.6
OHI,NLD,Netherlands,2017,EU-SILC,2018,N,i,2,0.5,1.1,,0.0,0.0,0.1,1.6
OHI,NLD,Netherlands,2018,EU-SILC,2019,N,i,2,0.4,1.2,,0.0,0.0,0.1,1.6
OHI,NLD,Netherlands,2019,EU-SILC,2020,N,i,2,0.2,1.6,,0.0,0.0,0.1,1.8
OHI,NOR,Norway,2012,EU-SILC,2013,N,i,1,0.3,0.7,,0.0,0.0,0.4,1.0
OHI,NOR,Norway,2013,EU-SILC,2014,N,i,1,0.2,0.8,,0.0,0.0,0.2,1.0
OHI,NOR,Norway,2014,EU-SILC,2015,N,i,1,0.2,1.2,,0.0,0.0,0.3,1.3
OHI,NOR,Norway,2015,EU-SILC,2016,N,i,1,0.3,1.4,,0.0,0.0,0.4,1.6
OHI,NOR,Norway,2016,EU-SILC,2017,N,i,1,0.5,1.8,,0.0,0.0,0.4,2.3
OHI,NOR,Norway,2017,EU-SILC,2018,N,i,1,0.4,2.1,,0.0,0.0,0.3,2.4
OHI,NOR,Norway,2018,EU-SILC,2019,N,i,1,0.5,2.1,,0.0,0.0,0.4,2.6
OHI,NOR,Norway,2019,EU-SILC,2020,N,i,1,0.3,1.7,,0.0,0.0,0.5,2.0
EAP,NRU,Nauru,2012,HIES,2012,N,c,0,0.9,15.2,4.2,0.8,22.5,3.8,1.3
SAS,PAK,Pakistan,2013,HIES,2013,N,c,1,5.7,22.8,31.6,8.1,35.1,7.9,19.6
SAS,PAK,Pakistan,2015,HIES,2015,N,c,1,3.8,22.3,30.7,10.1,37.4,12.0,19.0
SAS,PAK,Pakistan,2018,HIES,2018,N,c,1,3.6,21.1,28.8,9.3,24.8,6.5,16.0
LAC,PER,Peru,2012,ENAHO,2012,N,i,3,4.8,5.8,1.2,8.8,15.0,13.5,8.2
LAC,PER,Peru,2013,ENAHO,2013,N,i,3,4.4,5.6,1.3,7.7,14.5,12.3,7.2
LAC,PER,Peru,2014,ENAHO,2014,N,i,3,3.7,5.8,1.1,6.8,15.1,10.0,6.3
LAC,PER,Peru,2015,ENAHO,2015,N,i,3,3.6,5.9,1.1,5.8,14.3,9.8,5.9
LAC,PER,Peru,2016,ENAHO,2016,N,i,3,3.5,5.7,1.0,5.5,14.3,8.2,5.6
LAC,PER,Peru,2017,ENAHO,2017,N,i,3,3.4,5.7,0.7,4.9,14.0,8.0,5.4
LAC,PER,Peru,2018,ENAHO,2018,N,i,3,2.7,5.7,0.6,4.5,12.1,6.8,4.4
LAC,PER,Peru,2019,ENAHO,2019,N,i,3,2.2,5.4,0.8,4.1,12.1,6.2,3.9
LAC,PER,Peru,2020,ENAHO,2020,N,i,3,4.4,4.8,1.2,3.7,11.5,5.5,5.6
EAP,PHL,Philippines,2015,FIES,2015,N,i,3,6.1,4.0,0.0,9.1,16.4,9.7,7.9
ECA,POL,Poland,2013,HBS,2013,N,c,2,0.0,0.1,2.9,0.0,,,0.0
ECA,POL,Poland,2014,HBS,2014,N,c,2,0.0,1.3,3.1,0.0,,,0.0
ECA,POL,Poland,2015,HBS,2015,N,c,2,0.0,0.0,2.6,0.0,2.2,0.6,0.0
ECA,POL,Poland,2016,HBS,2016,N,c,2,0.0,0.1,3.0,0.0,2.7,0.4,0.0
ECA,POL,Poland,2019,HBS,2019,N,c,2,0.0,0.0,0.4,0.0,1.0,0.1,0.0
OHI,PRT,Portugal,2012,EU-SILC,2013,N,i,0,0.7,3.6,,0.0,0.9,1.1,4.3
OHI,PRT,Portugal,2013,EU-SILC,2014,N,i,0,0.8,3.6,,0.0,1.0,1.3,4.4
OHI,PRT,Portugal,2014,EU-SILC,2015,N,i,0,0.5,3.3,,0.0,1.0,1.5,3.8
OHI,PRT,Portugal,2015,EU-SILC,2016,N,i,0,0.5,2.7,,0.0,1.1,1.3,3.2
OHI,PRT,Portugal,2016,EU-SILC,2017,N,i,0,0.4,2.6,,0.0,1.0,1.2,3.0
OHI,PRT,Portugal,2017,EU-SILC,2018,N,i,0,0.4,2.4,,0.0,0.8,0.9,2.9
OHI,PRT,Portugal,2018,EU-SILC,2019,N,i,0,0.3,2.3,,0.0,0.7,0.8,2.6
OHI,PRT,Portugal,2019,EU-SILC,2020,N,i,0,0.1,1.5,,0.0,0.6,0.6,1.7
LAC,PRY,Paraguay,2012,EPH,2012,N,i,5,3.2,8.1,3.4,1.6,15.1,5.6,4.9
LAC,PRY,Paraguay,2013,EPH,2013,N,i,5,1.7,6.8,2.8,0.6,12.0,3.8,3.0
LAC,PRY,Paraguay,2014,EPH,2014,N,i,5,2.2,7.8,3.1,0.9,11.0,4.0,3.7
LAC,PRY,Paraguay,2015,EPH,2015,N,i,5,1.7,6.0,2.7,0.5,11.8,3.2,2.7
LAC,PRY,Paraguay,2016,EPH,2016,N,i,5,1.5,6.8,3.0,0.7,12.4,2.9,2.6
LAC,PRY,Paraguay,2017,EPH,2017,N,i,5,0.9,6.0,2.3,0.5,11.3,2.4,1.7
LAC,PRY,Paraguay,2018,EPH,2018,N,i,5,1.3,6.3,2.7,0.3,10.8,2.8,2.4
LAC,PRY,Paraguay,2019,EPH,2019,N,i,5,0.9,6.3,1.9,0.3,9.0,2.1,1.7
LAC,PRY,Paraguay,2020,EPH,2020,N,i,5,0.8,4.9,2.0,0.3,6.8,1.6,1.3
MNA,PSE,West Bank and Gaza,2016,PECS,2016,N,c,1,0.8,1.2,5.8,0.0,0.1,3.2,0.9
ECA,ROU,Romania,2013,HBS,2013,N,c,2,0.0,4.0,4.8,0.2,28.6,1.4,0.5
ECA,ROU,Romania,2016,HBS,2016,N,c,2,0.0,0.3,2.9,0.2,21.6,0.7,0.2
ECA,ROU,Romania,2018,HBS,2018,N,c,2,0.0,0.2,1.8,0.1,18.0,1.0,0.1
ECA,RUS,Russian Federation,2015,HBS,2015,N,c,1,0.0,0.2,0.3,4.5,13.7,8.3,3.5
ECA,RUS,Russian Federation,2019,HBS,2019,N,c,1,0.0,0.3,0.3,5.0,7.9,8.4,4.7
ECA,RUS,Russian Federation,2020,HBS,2020,N,c,1,0.0,0.9,0.7,5.1,7.7,8.6,5.0
SSA,RWA,Rwanda,2013,EICV-IV,2013,N,c,1,57.9,37.5,4.3,80.5,15.0,25.6,62.2
SSA,RWA,Rwanda,2016,EICV-V,2016,N,c,1,56.5,36.9,4.3,64.0,28.1,24.5,61.1
SSA,SDN,Sudan,2014,NBHS,2014,N,c,1,12.2,40.2,22.7,48.5,92.9,44.9,51.5
SSA,SEN,Senegal,2018,EHCVM,2018,N,c,4,7.6,42.0,31.9,26.6,37.4,15.2,31.5
EAP,SLB,Solomon Islands,2012,HIES,2012,N,c,1,24.7,11.4,13.5,53.8,58.5,25.5,37.3
SSA,SLE,Sierra Leone,2018,SLIHS,2018,N,c,1,43.0,28.7,18.7,68.7,87.2,33.8,61.7
LAC,SLV,El Salvador,2012,EHPM,2012,N,i,1,4.2,31.4,6.3,6.6,11.4,6.1,9.7
LAC,SLV,El Salvador,2013,EHPM,2013,N,i,1,3.4,30.0,6.0,4.8,12.1,4.8,8.2
LAC,SLV,El Salvador,2014,EHPM,2014,N,i,1,3.1,28.7,5.5,4.5,11.3,5.0,7.7
LAC,SLV,El Salvador,2015,EHPM,2015,N,i,1,2.0,28.7,5.5,4.2,11.4,4.8,6.5
LAC,SLV,El Salvador,2016,EHPM,2016,N,i,1,2.3,27.2,5.1,3.8,10.4,4.4,6.4
LAC,SLV,El Salvador,2017,EHPM,2017,N,i,1,1.9,27.2,4.9,3.2,10.4,4.0,5.9
LAC,SLV,El Salvador,2018,EHPM,2018,N,i,1,1.5,24.7,4.0,2.6,9.3,3.8,4.8
LAC,SLV,El Salvador,2019,EHPM,2019,N,i,1,1.3,24.8,3.9,2.1,9.4,3.1,4.3
SSA,SOM,Somalia,2017,SHFS-W2,2017,N,c,0,68.6,59.2,56.3,50.6,39.4,11.8,82.6
ECA,SRB,Serbia,2015,HBS,2015,N,c,1,0.1,4.2,0.6,0.1,0.4,0.3,0.3
ECA,SRB,Serbia,2018,HBS,2018,N,c,1,0.0,3.2,0.7,0.1,2.1,0.2,0.1
ECA,SRB,Serbia,2019,HBS,2019,N,c,1,0.0,1.7,0.7,0.1,1.5,0.1,0.2
SSA,SSD,South Sudan,2016,HFS-W3,2016,N,c,1,76.5,39.3,62.2,,88.1,13.9,87.5
SSA,STP,Sao Tomend Principe,2017,IOF,2017,N,c,2,25.6,19.5,4.3,31.2,62.0,8.2,33.8
ECA,SVK,Slovak Republic,2012,EU-SILC,2013,N,i,2,0.3,0.1,,0.0,0.6,0.3,0.4
ECA,SVK,Slovak Republic,2013,EU-SILC,2014,N,i,2,0.5,0.0,,0.0,1.3,0.7,0.5
ECA,SVK,Slovak Republic,2014,EU-SILC,2015,N,i,2,0.6,0.0,,0.0,1.4,0.8,0.6
ECA,SVK,Slovak Republic,2015,EU-SILC,2016,N,i,2,0.9,0.0,,0.0,1.4,0.8,0.9
ECA,SVK,Slovak Republic,2016,EU-SILC,2017,N,i,2,1.5,0.0,,0.0,1.5,0.9,1.5
ECA,SVK,Slovak Republic,2017,EU-SILC,2018,N,i,2,0.2,0.0,,0.0,1.6,1.1,0.2
ECA,SVK,Slovak Republic,2018,EU-SILC,2019,N,i,2,0.2,0.0,,0.0,1.8,1.4,0.2
ECA,SVK,Slovak Republic,2019,EU-SILC,2020,N,i,2,0.1,0.0,,0.0,1.0,0.7,0.1
ECA,SVN,Slovenia,2012,EU-SILC,2013,N,i,3,0.0,0.1,,0.0,0.5,0.6,0.1
ECA,SVN,Slovenia,2013,EU-SILC,2014,N,i,3,0.0,0.0,,0.0,0.6,0.7,0.0
ECA,SVN,Slovenia,2014,EU-SILC,2015,N,i,3,0.0,0.0,,0.0,0.3,0.5,0.0
ECA,SVN,Slovenia,2015,EU-SILC,2016,N,i,3,0.0,0.0,,0.0,0.3,0.4,0.0
ECA,SVN,Slovenia,2016,EU-SILC,2017,N,i,3,0.0,0.0,,0.0,0.2,0.3,0.0
ECA,SVN,Slovenia,2017,EU-SILC,2018,N,i,3,0.0,0.0,,0.0,0.2,0.2,0.0
ECA,SVN,Slovenia,2018,EU-SILC,2019,N,i,3,0.0,0.0,,0.0,0.1,0.1,0.0
ECA,SVN,Slovenia,2019,EU-SILC,2020,N,i,3,0.0,0.0,,0.0,0.1,0.1,0.0
OHI,SWE,Sweden,2012,EU-SILC,2013,N,i,2,0.8,0.8,,0.0,0.0,0.6,1.5
OHI,SWE,Sweden,2013,EU-SILC,2014,N,i,2,0.8,0.9,,0.0,0.0,0.5,1.6
OHI,SWE,Sweden,2014,EU-SILC,2015,N,i,2,0.7,0.6,,0.0,0.0,0.7,1.3
OHI,SWE,Sweden,2015,EU-SILC,2016,N,i,2,0.7,0.7,,0.0,0.0,0.1,1.3
OHI,SWE,Sweden,2016,EU-SILC,2017,N,i,2,0.5,1.1,,0.0,0.0,0.0,1.5
OHI,SWE,Sweden,2017,EU-SILC,2018,N,i,2,0.6,0.9,,0.0,0.0,0.1,1.3
OHI,SWE,Sweden,2018,EU-SILC,2019,N,i,2,0.9,1.1,,0.0,0.0,0.1,1.9
OHI,SWE,Sweden,2019,EU-SILC,2020,N,i,2,0.5,2.0,,0.0,0.0,0.1,2.4
SSA,SWZ,Swaziland,2016,HIES,2016,N,c,1,29.1,10.7,0.3,35.7,46.5,27.9,35.1
SSA,SYC,Seychelles,2013,HBS,2013,N,i,2,1.2,0.6,,1.4,,25.1,2.0
SSA,SYC,Seychelles,2018,HBS,2018,N,i,2,0.5,0.4,,0.0,0.2,5.5,0.8
SSA,TCD,Chad,2018,EHCVM,2018,N,c,1,33.2,69.0,34.9,90.0,87.0,34.8,79.4
SSA,TGO,Togo,2015,QUIBB,2015,N,c,0,51.1,26.6,16.0,,60.4,40.6,64.5
SSA,TGO,Togo,2018,EHCVM,2018,N,c,1,24.1,32.7,14.0,47.4,83.7,25.3,44.6
EAP,THA,Thailand,2012,SES,2012,N,c,2,0.1,14.4,0.7,1.5,0.3,0.7,0.3
EAP,THA,Thailand,2016,SES,2016,N,c,3,0.0,14.5,0.6,0.1,0.3,1.1,0.2
EAP,THA,Thailand,2017,SES,2017,N,c,3,0.0,14.8,0.6,0.1,0.2,0.9,0.1
EAP,THA,Thailand,2018,SES,2018,N,c,3,0.0,14.7,0.6,0.1,0.2,0.8,0.2
EAP,THA,Thailand,2019,SES,2019,N,c,3,0.1,15.0,0.5,0.1,0.2,0.9,0.2
EAP,THA,Thailand,2020,SES,2020,N,c,3,0.0,13.4,0.5,0.1,0.2,0.5,0.2
ECA,TJK,Tajikistan,2015,HSITAFIEN,2015,N,c,0,4.1,0.3,26.8,2.0,3.5,39.4,5.1
EAP,TLS,Timor Leste,2014,TLSLS,2014,N,c,0,22.0,21.1,16.4,27.4,39.6,22.1,34.1
EAP,TON,Tonga,2015,HIES,2015,N,c,1,1.0,1.9,0.8,8.3,0.4,0.1,1.0
MNA,TUN,Tunisia,2015,NSHBCSL,2015,N,c,2,0.2,20.2,2.1,0.2,6.5,2.1,1.6
ECA,TUR,Turkey,2013,HICES,2013,N,c,1,0.3,3.2,4.2,0.0,2.9,0.7,0.6
ECA,TUR,Turkey,2016,HICES,2016,N,c,1,0.2,3.2,5.6,0.0,7.3,0.0,0.6
ECA,TUR,Turkey,2017,HICES,2017,N,c,1,0.1,3.1,5.4,0.0,6.5,0.4,0.6
ECA,TUR,Turkey,2018,HICES,2018,N,c,1,0.0,3.1,3.4,0.0,5.6,0.1,0.3
ECA,TUR,Turkey,2019,HICES,2019,N,c,1,0.4,3.3,3.0,0.0,5.3,0.1,0.6
OHI,TWN,"Taiwan, China",2013,FIDES-LIS,2013,N,I,0,0.1,1.1,1.5,0.0,0.0,,0.1
OHI,TWN,"Taiwan, China",2016,FIDES-LIS,2016,N,I,0,0.1,0.9,1.2,0.0,0.0,,0.1
SSA,TZA,Tanzania,2018,HBS,2018,N,c,1,49.4,13.2,19.5,44.3,71.5,29.2,57.8
SSA,UGA,Uganda,2012,UNHS,2012,N,c,2,35.7,47.9,18.5,91.1,72.1,26.0,65.0
SSA,UGA,Uganda,2016,UNHS,2016,N,c,2,41.3,34.8,14.0,61.2,77.6,22.9,57.0
SSA,UGA,Uganda,2019,UNHS,2019,N,c,2,41.0,31.4,11.8,41.3,71.1,23.7,51.3
ECA,UKR,Ukraine,2019,HLCS,2019,N,c,4,0.0,1.4,,0.0,15.3,0.0,1.4
ECA,UKR,Ukraine,2020,HLCS,2020,N,c,4,0.0,1.6,,0.0,12.4,0.0,1.7
LAC,URY,Uruguay,2012,ECH,2012,N,i,3,0.2,3.1,1.4,0.4,1.5,0.8,0.3
LAC,URY,Uruguay,2013,ECH,2013,N,i,3,0.2,3.0,1.4,0.3,1.6,0.5,0.3
LAC,URY,Uruguay,2014,ECH,2014,N,i,3,0.1,3.0,1.2,0.3,1.5,0.5,0.2
LAC,URY,Uruguay,2015,ECH,2015,N,i,3,0.1,2.8,1.1,0.2,1.2,0.5,0.2
LAC,URY,Uruguay,2016,ECH,2016,N,i,3,0.1,2.5,1.0,0.2,1.2,0.5,0.1
LAC,URY,Uruguay,2017,ECH,2017,N,i,3,0.1,2.4,0.8,0.2,1.1,0.5,0.1
LAC,URY,Uruguay,2018,ECH,2018,N,i,3,0.1,2.2,0.7,0.1,0.9,0.4,0.1
LAC,URY,Uruguay,2019,ECH,2019,N,i,3,0.1,2.0,0.7,0.1,1.0,0.5,0.1
OHI,USA,United States,2012,CPS-ASEC-LIS,2012,N,I,1,1.0,0.3,,0.0,0.0,,1.3
OHI,USA,United States,2013,CPS-ASEC-LIS,2013,N,I,1,1.0,0.3,,0.0,0.0,,1.3
OHI,USA,United States,2014,CPS-ASEC-LIS,2014,N,I,1,1.2,0.3,,0.0,0.0,,1.5
OHI,USA,United States,2015,CPS-ASEC-LIS,2015,N,I,1,1.1,0.3,,0.0,0.0,,1.4
OHI,USA,United States,2016,CPS-ASEC-LIS,2016,N,I,1,1.1,0.2,,0.0,0.0,,1.3
OHI,USA,United States,2017,CPS-ASEC-LIS,2017,N,I,1,1.2,0.2,,0.0,0.0,,1.4
OHI,USA,United States,2018,CPS-ASEC-LIS,2018,N,I,1,1.0,0.2,,0.0,0.0,,1.2
OHI,USA,United States,2019,CPS-ASEC-LIS,2019,N,I,1,0.9,0.2,,0.0,0.0,,1.1
EAP,VNM,Vietnam,2012,VHLSS,2012,N,c,2,2.7,6.6,2.5,1.6,27.6,8.7,4.7
EAP,VNM,Vietnam,2014,VHLSS,2014,N,c,2,2.6,5.9,1.3,0.9,19.8,7.1,3.8
EAP,VNM,Vietnam,2016,VHLSS,2016,N,c,2,1.8,5.2,1.7,0.8,17.2,7.4,2.9
EAP,VNM,Vietnam,2018,VHLSS,2018,N,c,2,1.8,11.8,1.7,0.4,11.1,4.7,3.0
EAP,VUT,Vanuatu,2019,NSDP,2019,N,c,1,8.6,25.7,13.4,1.4,43.0,11.8,14.4
EAP,WSM,Samoa,2013,HIES,2013,N,c,0,1.1,0.4,13.0,2.0,0.9,0.5,1.3
EAP,WSM,Samoa,2018,HIES,2018,N,c,0,8.1,0.1,10.5,0.4,0.6,1.3,8.1
ECA,XKX,Kosovo,2016,HBS,2016,N,c,1,0.8,0.3,21.6,0.1,,,1.0
ECA,XKX,Kosovo,2017,HBS,2017,N,c,1,0.4,0.5,23.6,0.2,1.4,0.7,0.8
MNA,YEM,"Yemen, Rep.",2014,HBS,2014,N,c,1,18.3,16.0,44.5,33.9,41.2,14.0,34.6
SSA,ZAF,South Africa,2014,LCS,2014,N,c,3,18.7,2.3,2.3,4.1,35.2,10.4,20.0
SSA,ZMB,Zambia,2015,LCMS-VII,2015,N,c,4,58.7,24.4,30.4,69.2,60.0,34.4,64.9
SSA,ZWE,Zimbabwe,2017,PICES,2017,N,c,0,34.1,6.9,3.1,37.1,67.6,22.4,39.6
SSA,ZWE,Zimbabwe,2019,PICES,2019,N,c,0,39.5,0.9,6.0,38.0,38.3,19.3,42.2
